District,Children_Under5,Stunted,Underweight,Wasted,VitaminA_Deficiency,Iodine_Deficiency,Latitude,Longitude,Education_pct,Health_Access_pct,Stunted_pct,Underweight_pct,Wasted_pct,VitaminA_pct,Iodine_pct,Malnutrition_Index,Micronutrient_Deficiency,Risk_Level,Poverty_Index,Food_Security_Score,Health_Access_Score,Education_Score,Distance_to_Kigali,Elevation,Climate_Zone,Annual_Rainfall,Avg_Temperature,Rainy_Days,Drought_Risk,GDP_per_Capita,Unemployment_Rate,Market_Access_Score,Agricultural_Productivity,Infrastructure_Score,Data_Year,Season,Intervention_Readiness
Huye,900,200,120,50,110,95,-2.586,29.739,85,90,22.22222222222222,13.333333333333334,5.555555555555555,12.222222222222221,10.555555555555555,16.27777777777778,22.77777777777778,Medium,0.6604240224692677,87.98640615267801,82.23013393154773,86.99225852696402,79.75796227600102,1058.8935087259233,Lowland,590.4974093421519,24.293862460238582,29,1,1036.4172462358808,0.1799562230844198,89.7165957172307,108.69963785930025,69.98487516484765,2024,Dry,82.97944563299586
Rwamagana,800,150,70,40,90,80,-2.041,30.445,82,88,18.75,8.75,5.0,11.25,10.0,13.25,21.25,Low,0.5506591707613044,87.88054519592676,84.19213084846598,79.61009594581965,43.86329291811081,1118.999604049014,Lowland,597.2968050469168,25.78871629071975,29,1,959.8866633398401,0.14582751121126575,92.92254841036507,103.52439345795653,54.21491986768844,2024,Dry,79.89940694035093
Musanze,1000,220,100,70,130,100,-1.501,29.632,80,85,22.0,10.0,7.000000000000001,13.0,10.0,15.500000000000002,23.0,Medium,0.5150631508504946,84.14244728578004,81.45589210115385,84.97975163848344,68.52860067169036,1239.4121505316666,Midland,946.3610472611895,24.240071727815938,47,0,784.1773062806903,0.26041176847465186,99.53230248984492,81.89023837874583,77.914533782654,2024,Dry,86.87531546152712
Nyagatare,750,130,60,30,80,60,-1.285,30.326,78,83,17.333333333333336,8.0,4.0,10.666666666666668,8.0,12.000000000000002,18.666666666666668,Low,0.6472022442378471,90.04333079978457,82.42147090393877,81.29742902421437,78.81481662745904,1078.9233429679202,Lowland,552.3786468040008,26.366949914809773,27,1,947.3550609318864,0.2411857460026846,108.83336986650515,100.68313626034706,80.47447139882709,2024,Dry,89.73083231574148
Gisagara,670,110,50,20,60,55,-2.423,29.74,87,92,16.417910447761194,7.462686567164178,2.9850746268656714,8.955223880597014,8.208955223880597,11.119402985074627,17.16417910447761,Low,0.6252670297590341,92.80679724029612,92.1722504230234,88.3964754800777,64.05044533194149,1054.1299272317856,Lowland,411.9008533740855,27.408544819602305,20,1,862.781984170394,0.1689417996726493,103.5677464463038,94.51606740711487,52.84960259135106,2024,Dry,86.9712146750839
Gatsibo,820,140,70,30,90,75,-1.648,30.404,81,84,17.073170731707318,8.536585365853659,3.6585365853658534,10.975609756097562,9.146341463414634,12.134146341463417,20.121951219512198,Low,0.26183949745998625,84.05431319590316,86.30700111396025,80.02256528528285,50.2215350822731,1065.4885644036217,Lowland,777.1288515048741,25.859980501622474,38,0,908.3666599297102,0.15259572747615718,100.26749203363515,89.38197027764883,68.73401858945617,2024,Dry,85.72366471922642
Kayonza,710,120,65,25,85,70,-2.0,30.637,79,82,16.901408450704224,9.15492957746479,3.5211267605633805,11.971830985915492,9.859154929577464,12.3943661971831,21.830985915492956,Low,0.5077273586446932,92.09226779418626,81.34171488133143,73.0239321367181,64.13695071657202,991.5157105332328,Lowland,394.6622147331003,25.072085838602064,19,1,942.0185248436511,0.1449204807861474,95.95939334082121,93.48348947813216,79.33672912215307,2024,Dry,83.66246471842003
Rubavu,950,180,95,50,120,100,-1.748,29.259,76,80,18.947368421052634,10.0,5.263157894736842,12.631578947368421,10.526315789473683,13.947368421052634,23.157894736842103,Low,0.7185104683773456,86.16829908785272,79.90409511679297,78.77230334196966,91.74159199632423,1124.0042467341264,Lowland,669.5979357128236,24.19597867081529,33,0,902.2829503055563,0.24085311744075066,91.0893746747044,100.2915340851139,72.80000445442354,2024,Dry,81.61250249672786
Rutsiro,600,100,55,20,60,50,-1.857,29.354,88,91,16.666666666666664,9.166666666666666,3.3333333333333335,10.0,8.333333333333332,11.916666666666666,18.333333333333332,Low,0.7918612061209163,94.96664754476564,88.6612013081278,88.02263019721333,79.16944720799836,1077.6820455660124,Lowland,584.8746480798118,25.244743328947912,29,1,956.6299740778699,0.21316487990298563,96.61987572982194,99.85036055110801,78.41657500903898,2024,Dry,88.87216415263539
Nyamasheke,550,90,45,15,55,50,-2.46,29.18,85,89,16.363636363636363,8.181818181818182,2.727272727272727,10.0,9.090909090909092,11.454545454545455,19.090909090909093,Low,0.3862617465536081,94.66220038312413,90.74361678519725,83.05599947343448,113.41030409455765,1099.3558567918585,Lowland,594.6202351985628,26.89909356727913,29,1,837.6988531330134,0.3743682488567026,83.37866442501661,103.31244889358302,66.79805171204472,2024,Dry,82.20749460015999
